positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
2537336,�Ϻ�,8581,����,���ݿ���,˶ʿ,�ƶ�������,֪��ƽ̨,���ݷ���ʦ,"['����ʦ', '���ݷ���', '�����ھ�', '����']",7k-9k,Ӧ���ҵ��
2427485,�Ϻ�,23177,����,���ݿ���,����,����,"��ս����,�ŶӺ�,���ţ����,����������",���ݷ���ʦ-CR2017-SH2909,"['����ʦ', '���ݷ���', '�����ھ�', '����']",10k-15k,Ӧ���ҵ��
2511252,�Ϻ�,57561,���,���ݷ���,����,�ƶ�������,"ʱ������,�쵼nic",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",4k-6k,Ӧ���ҵ��
2427530,�Ϻ�,7502,�г�������,���ݷ���,����,"��ҵ����,���ݷ���",����һ�� ��Ч���� ��н��� ���ո���,������ҵ�����ʦ������У�С�,"['��ҵ', '����ʦ', '������', '����']",6k-8k,Ӧ���ҵ��
2245819,�Ϻ�,130876,����,�������,����,����,�ڴ�ţ��ָ��,BI����/���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",2k-3k,Ӧ���ҵ��
2580543,�Ϻ�,28095,������,��ʹͶ��/VC/PE,����,����,"���û���,��ƷͶ��,�����Ŷ�,��Χ����",�������ʦ,"['ʵϰ', 'Ͷ��', 'FA', '��ҵ�о�', '����ʦ']",10k-15k,Ӧ���ҵ��
1449715,�Ϻ�,2002,����,��˿���,����,"�ƶ�������,��������",н�ʸ��������ã������ռ��,���ݹ���ʦ,['����'],7k-14k,Ӧ���ҵ��
2568628,�Ϻ�,21863,��Ʒ/����/��Ŀ��,��Ʒ���/�������,˶ʿ,����,�������,������ѯ����(2017���ҵ),"['�������', '����', '��ѯ', '��ѯ����', '����']",5k-7k,Ӧ���ҵ��
2416852,�Ϻ�,121208,����,��˿���,����,"�ƶ�������,ҽ�ƽ���","��ƽ����,�����ռ��,�쵼��,���Թ���",���ݴ�����ʦ��ʵϰ����,"['��˿���', '����']",4k-8k,Ӧ���ҵ��
1605795,�Ϻ�,58109,����,��˿���,����,��������,���ţѧϰ������˾����,���ݴ���ʵϰ��,['����'],2k-4k,Ӧ���ҵ��
2157863,�Ϻ�,1938,����,��˿���,����,"�ƶ�������,��Ϸ",��н��� ���ո��� �������� ����ֽ��,������ƽ̨����ʵϰ��,"['ƽ̨', '������', '����']",5k-6k,Ӧ���ҵ��
2548985,�Ϻ�,51223,���,�û��о�,����,"��������,O2O","��ת��,�ɳ��ռ��",���ݷ���רԱ��ʵϰ����,"['���ݷ���', '����']",2k-4k,Ӧ���ҵ��
2392425,�Ϻ�,36009,����,�������,����,�ƶ�������,"�а���ͬ��,����ķ�Χ",BI���ݷ���ʵϰ����2017���ҵ��,"['���ݷ���', '����', 'BI']",2k-3k,Ӧ���ҵ��
1243515,�Ϻ�,63922,�г�������,�г�/Ӫ��,����,"�ƶ�������,����",�����Լ�������Ȩ���Է����������,����רԱ,['����'],4k-6k,Ӧ���ҵ��
2392372,�Ϻ�,48294,����,��˿���,˶ʿ,"��������,�罻����",�����������µ��̣���ƽ�������Ի�����,���ݹ���ʦ(�����ݷ���ʵϰ��),"['������', '����']",4k-8k,Ӧ���ҵ��
2427555,�Ϻ�,23177,����,��˿���,����,����,"������ս,����ţ,�Ŷ�����,����������",�����з�����ʦ-CR2017-SH2913,['����'],10k-15k,Ӧ���ҵ��
2414480,�Ϻ�,7502,����,��˿���,˶ʿ,"��ҵ����,���ݷ���",��ţ�Ŷӣ���������������һ�𣬲�Ҫ����,�����ݹ���ʦ��У�С�,"['������', '����']",10k-15k,Ӧ���ҵ��
2320870,�Ϻ�,2002,��Ӫ,��Ӫ,����,"�ƶ�������,��������","�����Χ,������,�ռ��,������",�������ʦ,"['����ʦ', '����']",6k-8k,Ӧ���ҵ��
2411279,�Ϻ�,149677,����,��ʹͶ��/VC/PE,����,����,�����Ŷӣ���ͨ��������������,����ʦ,['����ʦ'],2k-3k,Ӧ���ҵ��
2527100,�Ϻ�,57577,������,������-��ʹͶ��/VC/PE,����,���ݷ���,"������VC,�����Ŷ�,���Ͷ��",����ʦ,['����ʦ'],3k-4k,Ӧ���ҵ��
2561181,�Ϻ�,93141,����,��˿���,����,"�ƶ�������,����",������ս�,���ݹ���ʦ,['����'],10k-18k,Ӧ���ҵ��
2501433,�Ϻ�,143807,����,��ʹͶ��/VC/PE,˶ʿ,����,"���ռƳ�,��Χ����",����ʦ��ʵϰ����,['����ʦ'],3k-6k,Ӧ���ҵ��
2517307,�Ϻ�,73539,�г�������,���ݷ���,����,���ݷ���,����һ�𡢴�н��١�Ա�����Ρ����Թ�����,��ҵ���ݷ���,"['��ҵ', '���ݷ���', '����', 'BI']",6k-8k,Ӧ���ҵ��
2388082,�Ϻ�,146592,�г�������,��Ӧ��,����,��������,"��������,רҵ��ѵ,��ζ����,��Ů�ϰ�",���ݷ���רԱ,"['���ݷ���', '�ִ�', '����']",4k-6k,Ӧ���ҵ��
2531473,�Ϻ�,7069,��Ʒ/����/��Ŀ��,���ݷ���,����,��������,"רҵ�Ŷ�,н�긣����,��ѻ�ױƷ,������Χ��",��ҵ���ݷ���,"['��ҵ', '���ݷ���', '����', 'BI']",4k-6k,Ӧ���ҵ��
2168175,�Ϻ�,25499,�г�������,���ݷ���,����,���ݷ���,"���˲�ҵ,���ƽ̨,�Ŷӷ�Χ,н��",Ʒ�Ʊ�������ʦʵϰ��,"['��ҵ', '����ʦ', 'Ʒ��']",2k-3k,Ӧ���ҵ��
2463114,�Ϻ�,47063,ְ��,������Դ,��ר,��Ƹ,����������,���ݺ�ͬ��������������,['����'],4k-5k,Ӧ���ҵ��
2428072,�Ϻ�,113080,����,��˿���,����,"����,���ݷ���","��������,���ڻ�����,��������,������",��������2017��У԰��Ƹ��Ϣ,"['��Ƹ', '��У', 'C', '����']",10k-20k,Ӧ���ҵ��
2427495,�Ϻ�,23177,����,��˿���,����,����,"������ս,�ŶӼ���ţ,�Ŷ�����,����������",����ϵͳ����ʦ-CR2017-SH2907,"['����', 'ϵͳ']",10k-15k,Ӧ���ҵ��
2427570,�Ϻ�,7502,�г�������,���ݷ���,����,"��ҵ����,���ݷ���",����һ�� ��Ч���� ��н��� ���ո���,�������ʦ������У�С�,"['��ҵ', '����ʦ', '�������']",6k-8k,Ӧ���ҵ��
2320852,�Ϻ�,2002,��Ӫ,��Ӫ,����,"�ƶ�������,��������","�����Χ,������,�ռ��,������",��������ά��,['����'],5k-6k,Ӧ���ҵ��
2414492,�Ϻ�,7502,����,��˿���,˶ʿ,"��ҵ����,���ݷ���",��ţ�Ŷӣ�����������רҵ�������͵�������,�������㷨����ʦ��У�С�,"['������', '����', '�㷨']",10k-15k,Ӧ���ҵ��
1581296,�Ϻ�,25499,�г�������,�г�/Ӫ��,����,���ݷ���,����ְҵǰ������Ǣ���Ŷӷ�Χ,��ҵ���ݷ��� - ֪ʶ��Ȩ����,"['֪ʶ��Ȩ', '���ݷ���', '����', 'BI']",6k-7k,Ӧ���ҵ��
2575519,�Ϻ�,35713,��Ʒ/����/��Ŀ��,���ݷ���,˶ʿ,��ҵ����,"ҵ����רҵ,�ɳ��ռ��,��ѵ���,����֧��",��Ӫ����ʦ/���ݷ���ʦ,"['�߼�', '���ݷ���', 'רԱ', '��ҵ', 'ҵ����Ӫ', '��Ӫ']",10k-17k,1-3��
2549808,�Ϻ�,47993,���,���ݷ���,��ר,�������,�����ռ��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",7k-14k,1-3��
657586,�Ϻ�,55581,�г�������,�г�/Ӫ��,˶ʿ,"�ƶ�������,O2O",���ڼ�O2Oƽ̨ һ�����ε�н ����Ƚ���,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-19k,1-3��
2509282,�Ϻ�,42029,���,���ݷ���,����,����,"�ӡ�0��1,������,���ر�,���ʻ��Ŷ�",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-16k,1-3��
2299645,�Ϻ�,73757,����,��ʹͶ��/VC/PE,����,"��ҵ����,����","ƽ̨��,���ʵĻ���,��г�ķ�Χ",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",6k-8k,1-3��
2459208,�Ϻ�,30533,���,���ݷ���,����,"�ƶ�������,O2O",���Թ���������һ�𡢴�ţ����,�����ݷ���ʦ,"['����ʦ', '������', '���ݷ���', '����']",15k-25k,1-3��
2028802,�Ϻ�,10215,���,�û��о�,����,��Ϸ,����һ�𣬲���ҽ�ƣ��ͷѲ�������Ů��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,1-3��
1139011,�Ϻ�,22321,�г�������,�г�/Ӫ��,����,"���ݷ���,�Ļ�����",������� ����outing ���Թ��� ��Ч����,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,1-3��
2166913,�Ϻ�,32836,����,�������,����,O2O,������������ڷ�չƽ̨��˫��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",10k-20k,1-3��
2462379,�Ϻ�,34683,����,��˿���,����,����,C�� �������� ��ʽ��Χ ��������ʳ����,�����ݷ���ʦ,"['����ʦ', '������', '���ݷ���', '����']",10k-20k,1-3��
2579570,�Ϻ�,51480,����/����/��ά��,���ݿ���,����,�ƶ�������,���Թ�������չ�ռ�󡢴�н��١��Ӱ��,���ݷ���ʦ,,10k-15k,1-3��
2480295,�Ϻ�,30830,���,���ݷ���,����,"�ƶ�������,�Ļ�����","�쵼��ţ,�Ŷ�����",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,1-3��
2245520,�Ϻ�,126229,���,���ݷ���,����,"�ƶ�������,��������","���ݷ���,�����ھ�,����",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",6k-12k,1-3��
2552846,�Ϻ�,16975,���,���ݷ���,˶ʿ,����,��˹������й�˾���������󣻽�ģ����,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,1-3��
1772308,�Ϻ�,37571,��Ʒ,�߶˲�Ʒְλ,����,"�ƶ�������,���ݷ���",����һ�� ���ս��� Ա������,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,1-3��
608907,�Ϻ�,35713,���,�û��о�,˶ʿ,��ҵ����,���ڼ�O2Oƽ̨ һ�����ε�н ����Ƚ���,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-18k,1-3��
2536296,�Ϻ�,47993,���,���ݷ���,����,�������,���ٷ�չ �����ռ�� �Ŷӱ������,�����ݷ���ʦ,"['����ʦ', '������', '���ݷ���', '����']",10k-20k,1-3��
2551555,�Ϻ�,13163,���,�û��о�,����,�ƶ�������,��н��� ����һ�� ����Party �Ͳ�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-25k,1-3��
2570828,�Ϻ�,35049,��Ʒ/����/��Ŀ��,���ݷ���,����,"�ƶ�������,���ݷ���","����������,���Թ���,�������",���ݷ���Ա,['���ݷ���'],10k-15k,1-3��
1725342,�Ϻ�,110636,���,���ݷ���,����,"���ݷ���,��ҵ����",����һ�𡢴�н��١��Ͳ�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,1-3��
2505881,�Ϻ�,44548,���,�û��о�,����,"�ƶ�������,��������",��ƽ̨���Ŷӷ�Χ�á���������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,1-3��
2439826,�Ϻ�,54000,����,���ݿ���,����,"�ƶ�������,����","�ó�,�ú�,����,�ö���Ů",���ݷ���ʦ,"['����ʦ', '���ݷ���', '�����ھ�', '����']",15k-30k,1-3��
2478163,�Ϻ�,14319,����,��ά��ȫ,��ר,"�ƶ�������,��ҵ����",��ְ����������һ�𣬴�н��٣�Ա������,���ݷ���ʦ,"['���ݲֿ�', '����ʦ', '���ݷ���', '����']",10k-16k,1-3��
2445672,�Ϻ�,124159,���,���ݷ���,����,"�ƶ�������,�Ļ�����",���Ӿ���ƽ̨�����ݷ���,�����ݷ���ʦ,"['����ʦ', '������', '���ݷ���', '����']",10k-20k,1-3��
2281248,�Ϻ�,3112,ְ��,����,��ר,"�ƶ�������,����",�������й�Ȩ�����������ϰࡢ��׶�н,�������ݷ���ʦ(J10063),"['����ʦ', '���ݷ���', '����', '����']",8k-15k,1-3��
2005167,�Ϻ�,40092,����,��˿���,����,"�ƶ�������,����","��Χ��,��Ȩ,����,˽��",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,1-3��
2274995,�Ϻ�,21218,����,��ʹͶ��/VC/PE,����,����,н�ʸ����� ������,��ҵ���ݷ���ʦ,"['��ҵ�о�', '����ʦ', '���ݷ���', '����']",10k-20k,1-3��
1245619,�Ϻ�,622,��Ӫ,��Ӫ,����,"�ƶ�������,O2O",Google�ϰ�-������Χ-�߳ɳ�-�����ҵ,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,1-3��
2577147,�Ϻ�,59330,��Ʒ/����/��Ŀ��,���ݷ���,����,��������,"��������,��������˾,��ƽ������,��չ��",���ݷ���ʦ,"['���ݷ���', '����', '����ʦ']",12k-15k,1-3��
2309151,�Ϻ�,47956,���,�û��о�,����,����,���ٵ�ְҵ�ɳ�������ĵ�ʦ�����õĸ���,���ݷ���ʦ/���ݹ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,1-3��
2536576,�Ϻ�,27061,����,��˿���,����,��������,"�������,��ƽ̨",���ݷ���ʦ,"['����ʦ', '���ݷ���', '��˿���', '����']",15k-25k,1-3��
2065573,�Ϻ�,82809,�г�������,�г�/Ӫ��,����,"�ƶ�������,��������",�����ݶ������Թ�������н��١�����һ��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,1-3��
1657006,�Ϻ�,6636,��Ӫ,��Ӫ,����,"�ƶ�������,����",����࣬ƽ̨�󣬽�����,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",9k-15k,1-3��
1210371,�Ϻ�,59618,�г�������,�г�/Ӫ��,˶ʿ,"��ҵ����,O2O",н�깤�ʸߡ���չǰ������ҵ��ˡ���Ů��,��ҵ���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",10k-18k,1-3��
2359958,�Ϻ�,71902,�г�������,�г�/Ӫ��,����,"�ƶ�������,���ݷ���",���������ź񣬽����ռ��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,1-3��
591162,�Ϻ�,4448,�г�������,�г�/Ӫ��,����,"�ƶ�������,����","��Ȩ����,��н���,���Թ���,��׶�н",�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",12k-24k,1-3��
2566134,�Ϻ�,24587,��Ʒ/����/��Ŀ��,���ݷ���,����,����,���ջ�����н�ꡢ���õķ�չ����,�������ݷ���ʦ,"['���ݷ���', '����', '����', '����ʦ']",10k-20k,1-3��
1729884,�Ϻ�,35200,����,Ͷ����,��ר,����,�����н�����˫н,����ͳ�Ʒ���ʦ,"['����ʦ', '����']",6k-8k,1-3��
2476170,�Ϻ�,14319,����,��ά��ȫ,��ר,"�ƶ�������,��ҵ����",��ְ����������һ�𣬴�н��٣�Ա������,���ݷ���ʦ,"['���ݲֿ�', '����ʦ', '���ݷ���', '����']",8k-16k,1-3��
1892370,�Ϻ�,73937,����,��ʹͶ��/VC/PE,����,�ƶ�������,"�����ռ�,ѧϰ��ս,��н���,���Թ���",���ݷ���ʦ,"['��ҵ�о�', '����ʦ', '���ݷ���', '����']",10k-18k,1-3��
885566,�Ϻ�,146,���,���ݷ���,����,����,��Ȩ+���Թ���ʱ��+��Ͳ���+����ҽ��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,1-3��
1897377,�Ϻ�,32042,����,�������,����,"�ƶ�������,����","��н���,����һ��,���ո���,˧����Ů",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",10k-15k,1-3��
2136319,�Ϻ�,687,���,�û��о�,����,"��������,����",��ʽ���� �����ռ� ��н������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",9k-15k,1-3��
2561891,�Ϻ�,73043,���,�û��о�,����,"����,���ݷ���",����һ�� �������� ���ս���,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-20k,1-3��
2441805,�Ϻ�,9343,���,���ݷ���,����,�ƶ�������,����ĳɳ�����ֱ�ӣ����������һ����,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-16k,1-3��
2378909,�Ϻ�,6636,���,���ݷ���,����,"�ƶ�������,����",���ݷ����ھ�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-25k,1-3��
1969335,�Ϻ�,21236,��Ӫ,��Ӫ,����,"�ƶ�������,ҽ�ƽ���",��ĩ˫�� ��н��� �˲��Ƽ��� ���ո���,���ݷ���ʦ-�û�������,"['����ʦ', '���ݷ���', '����']",10k-15k,1-3��
